,1.00*SDG3,1.00*SDG10,1.00*SDG5,1.00*SDG8,1.00*SDG15,1.00*SDG14,1.00*SDG16,1.00*SDG2,1.00*SDG1,1.00*SDG9,1.00*SDG4,1.00*SDG6,1.00*SDG13,1.00*SDG11,1.00*SDG12,1.00*SDG7
0,0.893:infectious,0.875:sending,0.882:married,0.867:unemployment,0.918:poaching,0.909:marine,0.881:detention,0.871:stunting,0.793:extreme,0.912:broadband,0.935:secondary,0.888:defecation,0.880:climate,0.892:urban,0.846:footprint,0.900:renewable
1,0.890:disease,0.822:duty,0.881:attitude,0.847:labour,0.917:specie,0.875:ocean,0.859:justice,0.864:wasting,0.786:poverty,0.905:added,0.921:reading,0.873:water,0.850:jointly,0.888:city,0.842:metallic,0.895:energy
2,0.873:malaria,0.809:exported,0.877:marriage,0.806:earnings,0.897:terrestrial,0.871:acidity,0.846:casualty,0.834:agricultural,0.734:maternity,0.902:manufacturing,0.915:school,0.864:practise,0.846:adaptation,0.885:space,0.835:mineral,0.895:solar
3,0.869:neglected,0.799:vote,0.872:unpaid,0.788:occupation,0.889:list,0.871:overfishing,0.844:prisoner,0.833:food,0.728:event,0.892:industrialized,0.912:proficiency,0.856:wastewater,0.842:mobilizing,0.867:housing,0.821:pointing,0.878:wind
4,0.860:attended,0.774:agency,0.871:marrying,0.779:unemployed,0.882:grassland,0.869:fish,0.826:rule,0.828:stunted,0.722:dimension,0.856:industrializing,0.910:primary,0.845:drinking,0.841:change,0.861:slum,0.820:basel,0.866:hydropower
5,0.858:hepatitis,0.772:transferring,0.865:genital,0.777:hourly,0.875:deforestation,0.868:mile,0.821:unsettling,0.827:yearsa,0.721:protection,0.845:researcher,0.910:mathematics,0.834:sanitation,0.827:submitted,0.855:respond,0.815:rotterdam,0.861:clean
6,0.858:mortality,0.772:race,0.865:mutilation,0.775:employment,0.864:biodiversity,0.864:acidification,0.813:bribery,0.821:undernourished,0.719:manifestation,0.843:cellular,0.910:teacher,0.832:soap,0.821:secretariat,0.855:breathing,0.806:kpmg,0.853:dipping
7,0.857:communicable,0.767:tariff,0.862:norm,0.775:machine,0.861:forest,0.857:fishery,0.811:unionist,0.819:allocable,0.712:retirement,0.826:spurred,0.894:learning,0.812:user,0.821:contribution,0.851:convenient,0.799:metric,0.846:renewables
8,0.851:mental,0.765:voting,0.860:intimate,0.773:engaged,0.860:incurring,0.851:biologically,0.810:registered,0.815:hunger,0.711:scheme,0.826:tech,0.887:trained,0.811:withdrawn,0.811:paris,0.834:urbanization,0.798:sectoral,0.845:electricity
9,0.842:cancer,0.755:remitted,0.854:parliament,0.766:employed,0.855:thwart,0.842:jurisdiction,0.807:reviewed,0.808:overweight,0.705:social,0.824:allowing,0.874:handful,0.806:withdrew,0.808:greenhouse,0.821:boundary,0.796:construction,0.841:came
10,0.840:rehabilitation,0.752:migration,0.845:senior,0.763:customer,0.845:mountain,0.842:stock,0.804:murder,0.808:suffered,0.684:missing,0.821:dominate,0.870:developmentally,0.805:scarcity,0.803:iteration,0.820:distance,0.791:behaviour,0.841:dividing
11,0.838:dying,0.745:membership,0.842:partner,0.760:worker,0.835:cropland,0.836:shore,0.799:sentenced,0.806:nutritious,0.684:shock,0.812:unconnected,0.868:france,0.803:peninsula,0.799:completed,0.817:settlement,0.786:toxic,0.839:cooking
12,0.838:eliminated,0.744:origin,0.839:empowerment,0.758:pact,0.835:wildlife,0.834:scoring,0.791:exploitation,0.801:agriculturea,0.683:poor,0.812:network,0.866:scholarship,0.802:balancing,0.780:successive,0.797:resident,0.772:material,0.837:modestly
13,0.837:diabetes,0.742:enter,0.835:deeply,0.754:matching,0.832:flora,0.833:nautical,0.788:defender,0.801:undernutrition,0.683:floor,0.809:evolution,0.863:literacy,0.802:practised,0.778:articulating,0.796:sprawl,0.766:montreal,0.835:electrification
